"1","
Eigenvalues

"
"1","         "
"1","       PC1"
"1","       PC2"
"1","       PC3"
"1","       PC4"
"1","       PC5"
"1","       PC6"
"1","       PC7"
"1","       PC8"
"1","       PC9"
"1","
Fitted   "
"1"," 272.96644"
"1","  32.98964"
"1","  32.09428"
"1","  20.71673"
"1","  13.40090"
"1","  12.55719"
"1","   9.24035"
"1","   6.73178"
"1","   6.17656"
"1","
Residuals"
"1","  36.56861"
"1","  17.26143"
"1","  10.05691"
"1","   9.19214"
"1","   3.41508"
"1","   3.24051"
"1","   3.02027"
"1","   2.81642"
"1","   2.35567"
"1","
Total    "
"1"," 282.62323"
"1","  47.79102"
"1","  39.35855"
"1","  34.65218"
"1","  21.78022"
"1","  18.30859"
"1","  14.85160"
"1","   8.80749"
"1","   7.35894"
"1","
"
"1","         "
"1","      PC10"
"1","      PC11"
"1","      PC12"
"1","      PC13"
"1","      PC14"
"1","      PC15"
"1","      PC16"
"1","      PC17"
"1","      PC18"
"1","
Fitted   "
"1","   5.09404"
"1","   4.41788"
"1","   4.28020"
"1","   3.89574"
"1","   3.63790"
"1","   3.51825"
"1","   3.08289"
"1","   2.88967"
"1","   2.78115"
"1","
Residuals"
"1","   1.99117"
"1","   1.60706"
"1","   1.40543"
"1","   1.34095"
"1","   1.17502"
"1","   0.97677"
"1","   0.90909"
"1","   0.87592"
"1","   0.83967"
"1","
Total    "
"1","   6.54225"
"1","   6.37401"
"1","   5.85384"
"1","   5.36106"
"1","   4.91161"
"1","   4.23010"
"1","   4.15957"
"1","   3.63391"
"1","   3.47032"
"1","
"
"1","         "
"1","      PC19"
"1","      PC20"
"1","      PC21"
"1","      PC22"
"1","      PC23"
"1","      PC24"
"1","      PC25"
"1","      PC26"
"1","      PC27"
"1","
Fitted   "
"1","   2.63025"
"1","   2.40076"
"1","   2.27338"
"1","   2.08592"
"1","   2.04347"
"1","   1.95052"
"1","   1.81445"
"1","   1.76152"
"1","   1.69781"
"1","
Residuals"
"1","   0.77975"
"1","   0.74129"
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","
Total    "
"1","   3.31728"
"1","   2.96695"
"1","   2.78734"
"1","   2.59296"
"1","   2.53096"
"1","   2.37077"
"1","   2.22498"
